episode,reward,steps
1,-100,100
2,6,95
3,60,41
4,-100,100
5,40,61
6,55,46
7,-100,100
8,67,34
9,38,63
10,74,27
11,74,27
12,13,88
13,87,14
14,20,81
15,79,22
16,55,46
17,75,26
18,61,40
19,54,47
20,80,21
21,31,70
22,84,17
23,79,22
24,86,15
25,67,34
26,85,16
27,86,15
28,39,62
29,74,27
30,82,19
31,86,15
32,80,21
33,89,12
34,82,19
35,78,23
36,84,17
37,83,18
38,85,16
39,88,13
40,80,21
41,82,19
42,82,19
43,80,21
44,77,24
45,91,10
46,90,11
47,88,13
48,81,20
49,87,14
50,89,12
51,75,26
52,81,20
53,90,11
54,87,14
55,91,10
56,87,14
57,88,13
58,89,12
59,88,13
60,86,15
61,91,10
62,85,16
63,90,11
64,90,11
65,83,18
66,89,12
67,82,19
68,86,15
69,89,12
70,81,20
71,86,15
72,88,13
73,90,11
74,85,16
75,83,18
76,91,10
77,89,12
78,89,12
79,89,12
80,90,11
81,87,14
82,84,17
83,80,21
84,88,13
85,88,13
86,87,14
87,90,11
88,84,17
89,87,14
90,90,11
91,86,15
92,89,12
93,85,16
94,89,12
95,88,13
96,87,14
97,87,14
98,79,22
99,88,13
100,84,17
101,85,16
102,89,12
103,88,13
104,89,12
105,84,17
106,88,13
107,86,15
108,83,18
109,87,14
110,88,13
111,89,12
112,90,11
113,86,15
114,90,11
115,86,15
116,87,14
117,86,15
118,88,13
119,88,13
120,86,15
121,85,16
122,87,14
123,86,15
124,87,14
125,85,16
126,89,12
127,88,13
128,85,16
129,81,20
130,89,12
131,89,12
132,88,13
133,87,14
134,90,11
135,88,13
136,90,11
137,86,15
138,86,15
139,53,48
140,89,12
141,82,19
142,90,11
143,90,11
144,89,12
145,77,24
146,87,14
147,89,12
148,82,19
149,86,15
150,84,17
151,90,11
152,90,11
153,77,24
154,82,19
155,91,10
156,89,12
157,88,13
158,86,15
159,86,15
160,91,10
161,91,10
162,89,12
163,87,14
164,88,13
165,86,15
166,89,12
167,87,14
168,81,20
169,90,11
170,84,17
171,87,14
172,85,16
173,86,15
174,89,12
175,86,15
176,91,10
177,83,18
178,88,13
179,85,16
180,84,17
181,83,18
182,88,13
183,85,16
184,79,22
185,85,16
186,88,13
187,90,11
188,84,17
189,90,11
190,86,15
191,85,16
192,89,12
193,89,12
194,85,16
195,89,12
196,87,14
197,89,12
198,90,11
199,87,14
200,76,25
201,91,10
202,87,14
203,82,19
204,81,20
205,90,11
206,81,20
207,84,17
208,89,12
209,89,12
210,91,10
211,87,14
212,87,14
213,83,18
214,72,29
215,89,12
216,90,11
217,91,10
218,87,14
219,86,15
220,87,14
221,86,15
222,81,20
223,85,16
224,84,17
225,91,10
226,86,15
227,83,18
228,89,12
229,88,13
230,91,10
231,86,15
232,83,18
233,85,16
234,84,17
235,90,11
236,89,12
237,90,11
238,89,12
239,86,15
240,88,13
241,82,19
242,87,14
243,79,22
244,87,14
245,88,13
246,87,14
247,84,17
248,90,11
249,80,21
250,83,18
251,84,17
252,86,15
253,85,16
254,89,12
255,84,17
256,85,16
257,84,17
258,90,11
259,85,16
260,82,19
261,87,14
262,88,13
263,89,12
264,83,18
265,87,14
266,91,10
267,82,19
268,86,15
269,91,10
270,88,13
271,79,22
272,85,16
273,83,18
274,81,20
275,79,22
276,89,12
277,84,17
278,84,17
279,86,15
280,84,17
281,82,19
282,91,10
283,84,17
284,91,10
285,91,10
286,86,15
287,91,10
288,90,11
289,90,11
290,88,13
291,88,13
292,89,12
293,81,20
294,88,13
295,90,11
296,88,13
297,85,16
298,82,19
299,73,28
300,87,14
301,83,18
302,90,11
303,83,18
304,85,16
305,87,14
306,87,14
307,81,20
308,87,14
309,90,11
310,86,15
311,88,13
312,90,11
313,84,17
314,89,12
315,88,13
316,85,16
317,87,14
318,87,14
319,86,15
320,87,14
321,88,13
322,83,18
323,90,11
324,83,18
325,89,12
326,88,13
327,90,11
328,83,18
329,85,16
330,88,13
331,86,15
332,79,22
333,86,15
334,90,11
335,82,19
336,86,15
337,84,17
338,85,16
339,76,25
340,69,32
341,91,10
342,90,11
343,90,11
344,90,11
345,81,20
346,86,15
347,87,14
348,86,15
349,89,12
350,77,24
351,76,25
352,90,11
353,91,10
354,87,14
355,85,16
356,83,18
357,85,16
358,89,12
359,89,12
360,85,16
361,82,19
362,85,16
363,91,10
364,82,19
365,71,30
366,90,11
367,87,14
368,88,13
369,87,14
370,86,15
371,85,16
372,86,15
373,86,15
374,88,13
375,84,17
376,85,16
377,86,15
378,89,12
379,86,15
380,90,11
381,89,12
382,75,26
383,86,15
384,87,14
385,91,10
386,89,12
387,85,16
388,85,16
389,82,19
390,86,15
391,85,16
392,91,10
393,89,12
394,83,18
395,88,13
396,82,19
397,89,12
398,87,14
399,88,13
400,79,22
401,91,10
402,85,16
403,84,17
404,85,16
405,85,16
406,84,17
407,84,17
408,84,17
409,90,11
410,87,14
411,82,19
412,89,12
413,87,14
414,84,17
415,85,16
416,89,12
417,90,11
418,91,10
419,89,12
420,90,11
421,88,13
422,86,15
423,89,12
424,87,14
425,87,14
426,88,13
427,84,17
428,91,10
429,88,13
430,90,11
431,88,13
432,88,13
433,89,12
434,90,11
435,82,19
436,85,16
437,84,17
438,88,13
439,72,29
440,88,13
441,91,10
442,86,15
443,87,14
444,87,14
445,83,18
446,82,19
447,86,15
448,87,14
449,84,17
450,80,21
451,90,11
452,90,11
453,88,13
454,91,10
455,83,18
456,84,17
457,90,11
458,83,18
459,74,27
460,84,17
461,86,15
462,85,16
463,88,13
464,87,14
465,85,16
466,90,11
467,86,15
468,91,10
469,86,15
470,90,11
471,90,11
472,84,17
473,88,13
474,88,13
475,84,17
476,88,13
477,85,16
478,89,12
479,83,18
480,85,16
481,84,17
482,86,15
483,86,15
484,89,12
485,87,14
486,88,13
487,90,11
488,84,17
489,89,12
490,86,15
491,89,12
492,78,23
493,89,12
494,88,13
495,88,13
496,87,14
497,88,13
498,90,11
499,78,23
500,86,15
501,83,18
502,85,16
503,81,20
504,87,14
505,86,15
506,88,13
507,86,15
508,83,18
509,85,16
510,87,14
511,86,15
512,85,16
513,89,12
514,71,30
515,86,15
516,89,12
517,87,14
518,89,12
519,90,11
520,86,15
521,87,14
522,85,16
523,89,12
524,86,15
525,91,10
526,87,14
527,91,10
528,83,18
529,89,12
530,80,21
531,89,12
532,85,16
533,84,17
534,77,24
535,86,15
536,88,13
537,89,12
538,84,17
539,84,17
540,78,23
541,82,19
542,91,10
543,91,10
544,90,11
545,87,14
546,90,11
547,91,10
548,89,12
549,88,13
550,90,11
551,89,12
552,79,22
553,85,16
554,84,17
555,89,12
556,89,12
557,85,16
558,83,18
559,90,11
560,89,12
561,88,13
562,87,14
563,82,19
564,86,15
565,90,11
566,89,12
567,86,15
568,88,13
569,81,20
570,88,13
571,89,12
572,79,22
573,85,16
574,91,10
575,91,10
576,91,10
577,85,16
578,87,14
579,90,11
580,90,11
581,90,11
582,86,15
583,88,13
584,85,16
585,78,23
586,84,17
587,85,16
588,81,20
589,72,29
590,89,12
591,91,10
592,82,19
593,85,16
594,78,23
595,87,14
596,86,15
597,89,12
598,85,16
599,88,13
600,80,21
601,90,11
602,86,15
603,87,14
604,85,16
605,87,14
606,88,13
607,86,15
608,90,11
609,89,12
610,86,15
611,89,12
612,89,12
613,91,10
614,89,12
615,87,14
616,84,17
617,90,11
618,91,10
619,91,10
620,83,18
621,80,21
622,86,15
623,91,10
624,84,17
625,88,13
626,87,14
627,83,18
628,83,18
629,89,12
630,88,13
631,89,12
632,88,13
633,88,13
634,82,19
635,88,13
636,91,10
637,86,15
638,89,12
639,89,12
640,90,11
641,89,12
642,88,13
643,74,27
644,87,14
645,84,17
646,86,15
647,82,19
648,88,13
649,88,13
650,86,15
651,83,18
652,91,10
653,90,11
654,90,11
655,90,11
656,88,13
657,87,14
658,90,11
659,91,10
660,90,11
661,90,11
662,88,13
663,86,15
664,88,13
665,91,10
666,89,12
667,77,24
668,86,15
669,83,18
670,89,12
671,81,20
672,85,16
673,84,17
674,86,15
675,85,16
676,84,17
677,87,14
678,89,12
679,83,18
680,91,10
681,87,14
682,89,12
683,86,15
684,89,12
685,87,14
686,90,11
687,88,13
688,89,12
689,81,20
690,87,14
691,88,13
692,82,19
693,87,14
694,91,10
695,88,13
696,86,15
697,87,14
698,87,14
699,79,22
700,81,20
701,86,15
702,89,12
703,89,12
704,87,14
705,76,25
706,90,11
707,90,11
708,86,15
709,89,12
710,89,12
711,86,15
712,78,23
713,78,23
714,88,13
715,85,16
716,80,21
717,83,18
718,86,15
719,90,11
720,89,12
721,87,14
722,86,15
723,83,18
724,79,22
725,85,16
726,82,19
727,89,12
728,86,15
729,87,14
730,84,17
731,82,19
732,83,18
733,91,10
734,85,16
735,89,12
736,84,17
737,89,12
738,86,15
739,84,17
740,91,10
741,85,16
742,91,10
743,89,12
744,89,12
745,90,11
746,85,16
747,90,11
748,84,17
749,84,17
750,86,15
751,89,12
752,88,13
753,88,13
754,82,19
755,87,14
756,73,28
757,85,16
758,89,12
759,76,25
760,85,16
761,90,11
762,90,11
763,85,16
764,82,19
765,76,25
766,86,15
767,84,17
768,88,13
769,85,16
770,84,17
771,82,19
772,86,15
773,89,12
774,89,12
775,83,18
776,90,11
777,86,15
778,90,11
779,85,16
780,82,19
781,90,11
782,85,16
783,81,20
784,87,14
785,87,14
786,88,13
787,84,17
788,89,12
789,83,18
790,90,11
791,87,14
792,90,11
793,84,17
794,89,12
795,87,14
796,87,14
797,82,19
798,84,17
799,79,22
800,91,10
801,91,10
802,90,11
803,86,15
804,85,16
805,91,10
806,88,13
807,86,15
808,88,13
809,89,12
810,84,17
811,88,13
812,89,12
813,78,23
814,86,15
815,89,12
816,87,14
817,90,11
818,82,19
819,84,17
820,89,12
821,91,10
822,86,15
823,89,12
824,88,13
825,91,10
826,90,11
827,84,17
828,88,13
829,88,13
830,78,23
831,85,16
832,87,14
833,85,16
834,89,12
835,84,17
836,91,10
837,87,14
838,88,13
839,79,22
840,90,11
841,76,25
842,91,10
843,87,14
844,89,12
845,84,17
846,84,17
847,80,21
848,86,15
849,90,11
850,88,13
851,89,12
852,86,15
853,84,17
854,89,12
855,86,15
856,87,14
857,89,12
858,89,12
859,88,13
860,86,15
861,90,11
862,88,13
863,90,11
864,84,17
865,79,22
866,85,16
867,89,12
868,87,14
869,82,19
870,88,13
871,88,13
872,89,12
873,83,18
874,88,13
875,90,11
876,83,18
877,87,14
878,90,11
879,88,13
880,87,14
881,85,16
882,85,16
883,81,20
884,84,17
885,91,10
886,85,16
887,76,25
888,79,22
889,85,16
890,85,16
891,85,16
892,80,21
893,91,10
894,83,18
895,89,12
896,81,20
897,90,11
898,85,16
899,87,14
900,85,16
901,86,15
902,87,14
903,90,11
904,86,15
905,87,14
906,91,10
907,86,15
908,87,14
909,85,16
910,87,14
911,88,13
912,85,16
913,86,15
914,84,17
915,85,16
916,83,18
917,91,10
918,86,15
919,90,11
920,91,10
921,83,18
922,90,11
923,85,16
924,84,17
925,88,13
926,91,10
927,88,13
928,89,12
929,89,12
930,77,24
931,85,16
932,86,15
933,89,12
934,82,19
935,88,13
936,87,14
937,88,13
938,85,16
939,90,11
940,88,13
941,87,14
942,88,13
943,84,17
944,85,16
945,81,20
946,90,11
947,86,15
948,90,11
949,85,16
950,89,12
951,86,15
952,75,26
953,88,13
954,91,10
955,82,19
956,87,14
957,87,14
958,89,12
959,86,15
960,90,11
961,87,14
962,89,12
963,83,18
964,85,16
965,87,14
966,88,13
967,77,24
968,82,19
969,88,13
970,91,10
971,86,15
972,81,20
973,82,19
974,91,10
975,87,14
976,88,13
977,86,15
978,90,11
979,91,10
980,79,22
981,89,12
982,88,13
983,86,15
984,88,13
985,88,13
986,90,11
987,89,12
988,90,11
989,88,13
990,89,12
991,82,19
992,80,21
993,83,18
994,86,15
995,88,13
996,85,16
997,87,14
998,79,22
999,88,13
1000,87,14
1001,84,17
1002,88,13
1003,91,10
1004,89,12
1005,89,12
1006,82,19
1007,88,13
1008,89,12
1009,87,14
1010,91,10
1011,90,11
1012,90,11
1013,91,10
1014,87,14
1015,85,16
1016,86,15
1017,89,12
1018,88,13
1019,83,18
1020,85,16
1021,85,16
1022,85,16
1023,90,11
1024,89,12
1025,86,15
1026,89,12
1027,86,15
1028,83,18
1029,90,11
1030,89,12
1031,89,12
1032,90,11
1033,88,13
1034,91,10
1035,89,12
1036,89,12
1037,84,17
1038,85,16
1039,87,14
1040,85,16
1041,87,14
1042,89,12
1043,88,13
1044,85,16
1045,78,23
1046,87,14
1047,82,19
1048,89,12
1049,88,13
1050,90,11
1051,88,13
1052,89,12
1053,90,11
1054,88,13
1055,90,11
1056,87,14
1057,77,24
1058,88,13
1059,87,14
1060,82,19
1061,89,12
1062,88,13
1063,89,12
1064,87,14
1065,80,21
1066,87,14
1067,89,12
1068,87,14
1069,91,10
1070,87,14
1071,90,11
1072,90,11
1073,88,13
1074,80,21
1075,91,10
1076,88,13
1077,84,17
1078,83,18
1079,91,10
1080,82,19
1081,90,11
1082,86,15
1083,90,11
1084,89,12
1085,89,12
1086,86,15
1087,86,15
1088,87,14
1089,77,24
1090,87,14
1091,86,15
1092,90,11
1093,87,14
1094,86,15
1095,86,15
1096,86,15
1097,85,16
1098,89,12
1099,87,14
1100,87,14
1101,90,11
1102,79,22
1103,82,19
1104,79,22
1105,84,17
1106,87,14
1107,87,14
1108,83,18
1109,82,19
1110,87,14
1111,83,18
1112,87,14
1113,85,16
1114,90,11
1115,88,13
1116,83,18
1117,86,15
1118,91,10
1119,84,17
1120,88,13
1121,89,12
1122,88,13
1123,88,13
1124,88,13
1125,84,17
1126,88,13
1127,86,15
1128,86,15
1129,85,16
1130,89,12
1131,89,12
1132,91,10
1133,89,12
1134,86,15
1135,85,16
1136,86,15
1137,83,18
1138,88,13
1139,88,13
1140,90,11
1141,78,23
1142,86,15
1143,85,16
1144,88,13
1145,91,10
1146,79,22
1147,90,11
1148,86,15
1149,79,22
1150,88,13
1151,84,17
1152,83,18
1153,89,12
1154,89,12
1155,85,16
1156,89,12
1157,88,13
1158,89,12
1159,85,16
1160,87,14
1161,86,15
1162,87,14
1163,90,11
1164,82,19
1165,81,20
1166,87,14
1167,88,13
1168,90,11
1169,90,11
1170,84,17
1171,88,13
1172,88,13
1173,83,18
1174,90,11
1175,86,15
1176,91,10
1177,81,20
1178,85,16
1179,87,14
1180,89,12
1181,91,10
1182,87,14
1183,87,14
1184,91,10
1185,86,15
1186,88,13
1187,83,18
1188,89,12
1189,87,14
1190,80,21
1191,85,16
1192,81,20
1193,84,17
1194,86,15
1195,91,10
1196,85,16
1197,88,13
1198,84,17
1199,87,14
1200,90,11
1201,87,14
1202,85,16
1203,89,12
1204,89,12
1205,89,12
1206,87,14
1207,89,12
1208,87,14
1209,91,10
1210,86,15
1211,84,17
1212,85,16
1213,87,14
1214,84,17
1215,89,12
1216,87,14
1217,90,11
1218,90,11
1219,83,18
1220,90,11
1221,86,15
1222,89,12
1223,83,18
1224,90,11
1225,75,26
1226,88,13
1227,79,22
1228,85,16
1229,90,11
1230,80,21
1231,88,13
1232,79,22
1233,86,15
1234,88,13
1235,89,12
1236,82,19
1237,89,12
1238,79,22
1239,85,16
1240,91,10
1241,84,17
1242,78,23
1243,91,10
1244,81,20
1245,85,16
1246,80,21
1247,84,17
1248,79,22
1249,87,14
1250,86,15
1251,91,10
1252,88,13
1253,87,14
1254,86,15
1255,88,13
1256,76,25
1257,90,11
1258,91,10
1259,78,23
1260,83,18
1261,88,13
1262,89,12
1263,87,14
1264,89,12
1265,78,23
1266,90,11
1267,89,12
1268,82,19
1269,89,12
1270,88,13
1271,85,16
1272,88,13
1273,88,13
1274,91,10
1275,89,12
1276,79,22
1277,86,15
1278,86,15
1279,90,11
1280,88,13
1281,80,21
1282,84,17
1283,89,12
1284,90,11
1285,85,16
1286,91,10
1287,89,12
1288,89,12
1289,84,17
1290,90,11
1291,83,18
1292,89,12
1293,91,10
1294,85,16
1295,90,11
1296,78,23
1297,90,11
1298,84,17
1299,87,14
1300,89,12
1301,79,22
1302,83,18
1303,89,12
1304,90,11
1305,84,17
1306,87,14
1307,88,13
1308,88,13
1309,85,16
1310,78,23
1311,86,15
1312,83,18
1313,87,14
1314,87,14
1315,72,29
1316,87,14
1317,86,15
1318,84,17
1319,81,20
1320,85,16
1321,89,12
1322,91,10
1323,90,11
1324,85,16
1325,88,13
1326,86,15
1327,82,19
1328,91,10
1329,88,13
1330,89,12
1331,85,16
1332,86,15
1333,90,11
1334,87,14
1335,81,20
1336,87,14
1337,86,15
1338,90,11
1339,83,18
1340,90,11
1341,85,16
1342,85,16
1343,86,15
1344,86,15
1345,91,10
1346,91,10
1347,87,14
1348,86,15
1349,87,14
1350,88,13
1351,87,14
1352,91,10
1353,82,19
1354,81,20
1355,80,21
1356,87,14
1357,90,11
1358,87,14
1359,90,11
1360,87,14
1361,83,18
1362,87,14
1363,89,12
1364,90,11
1365,80,21
1366,88,13
1367,91,10
1368,88,13
1369,87,14
1370,90,11
1371,89,12
1372,90,11
1373,88,13
1374,87,14
1375,84,17
1376,72,29
1377,85,16
1378,87,14
1379,90,11
1380,90,11
1381,86,15
1382,86,15
1383,86,15
1384,90,11
1385,86,15
1386,83,18
1387,90,11
1388,91,10
1389,90,11
1390,82,19
1391,88,13
1392,89,12
1393,91,10
1394,91,10
1395,84,17
1396,87,14
1397,91,10
1398,80,21
1399,89,12
1400,86,15
1401,90,11
1402,88,13
1403,90,11
1404,91,10
1405,88,13
1406,89,12
1407,90,11
1408,87,14
1409,89,12
1410,84,17
1411,88,13
1412,89,12
1413,81,20
1414,86,15
1415,86,15
1416,85,16
1417,88,13
1418,85,16
1419,89,12
1420,89,12
1421,85,16
1422,82,19
1423,85,16
1424,86,15
1425,85,16
1426,80,21
1427,89,12
1428,83,18
1429,91,10
1430,88,13
1431,88,13
1432,89,12
1433,79,22
1434,81,20
1435,81,20
1436,86,15
1437,89,12
1438,90,11
1439,89,12
1440,88,13
1441,82,19
1442,86,15
1443,80,21
1444,87,14
1445,88,13
1446,86,15
1447,86,15
1448,86,15
1449,90,11
1450,91,10
1451,88,13
1452,89,12
1453,88,13
1454,77,24
1455,91,10
1456,86,15
1457,87,14
1458,90,11
1459,87,14
1460,85,16
1461,89,12
1462,91,10
1463,85,16
1464,91,10
1465,86,15
1466,89,12
1467,85,16
1468,91,10
1469,90,11
1470,90,11
1471,85,16
1472,83,18
1473,85,16
1474,90,11
1475,91,10
1476,89,12
1477,90,11
1478,89,12
1479,91,10
1480,84,17
1481,90,11
1482,89,12
1483,86,15
1484,83,18
1485,82,19
1486,80,21
1487,84,17
1488,83,18
1489,86,15
1490,88,13
1491,89,12
1492,91,10
1493,88,13
1494,83,18
1495,86,15
1496,85,16
1497,90,11
1498,84,17
1499,85,16
1500,91,10
1501,89,12
1502,88,13
1503,90,11
1504,87,14
1505,89,12
1506,90,11
1507,90,11
1508,91,10
1509,90,11
1510,87,14
1511,89,12
1512,83,18
1513,91,10
1514,91,10
1515,88,13
1516,84,17
1517,89,12
1518,91,10
1519,89,12
1520,89,12
1521,80,21
1522,91,10
1523,78,23
1524,91,10
1525,87,14
1526,90,11
1527,85,16
1528,91,10
1529,88,13
1530,88,13
1531,82,19
1532,86,15
1533,78,23
1534,84,17
1535,87,14
1536,89,12
1537,84,17
1538,89,12
1539,90,11
1540,85,16
1541,89,12
1542,90,11
1543,91,10
1544,88,13
1545,90,11
1546,85,16
1547,80,21
1548,85,16
1549,89,12
1550,85,16
1551,84,17
1552,83,18
1553,85,16
1554,86,15
1555,89,12
1556,89,12
1557,88,13
1558,91,10
1559,87,14
1560,87,14
1561,86,15
1562,91,10
1563,87,14
1564,88,13
1565,89,12
1566,88,13
1567,88,13
1568,85,16
1569,84,17
1570,83,18
1571,87,14
1572,88,13
1573,89,12
1574,90,11
1575,87,14
1576,80,21
1577,74,27
1578,80,21
1579,85,16
1580,89,12
1581,90,11
1582,87,14
1583,91,10
1584,86,15
1585,89,12
1586,85,16
1587,87,14
1588,72,29
1589,87,14
1590,86,15
1591,87,14
1592,89,12
1593,91,10
1594,90,11
1595,88,13
1596,80,21
1597,89,12
1598,85,16
1599,86,15
1600,86,15
1601,82,19
1602,86,15
1603,87,14
1604,85,16
1605,88,13
1606,79,22
1607,86,15
1608,89,12
1609,88,13
1610,88,13
1611,85,16
1612,84,17
1613,90,11
1614,91,10
1615,85,16
1616,90,11
1617,85,16
1618,83,18
1619,86,15
1620,85,16
1621,83,18
1622,85,16
1623,85,16
1624,86,15
1625,87,14
1626,88,13
1627,87,14
1628,85,16
1629,86,15
1630,90,11
1631,85,16
1632,90,11
1633,87,14
1634,90,11
1635,88,13
1636,90,11
1637,90,11
1638,88,13
1639,87,14
1640,89,12
1641,83,18
1642,87,14
1643,87,14
1644,84,17
1645,90,11
1646,84,17
1647,84,17
1648,87,14
1649,87,14
1650,91,10
1651,89,12
1652,86,15
1653,84,17
1654,88,13
1655,88,13
1656,81,20
1657,81,20
1658,87,14
1659,89,12
1660,87,14
1661,91,10
1662,88,13
1663,88,13
1664,89,12
1665,91,10
1666,88,13
1667,88,13
1668,87,14
1669,85,16
1670,90,11
1671,82,19
1672,85,16
1673,85,16
1674,81,20
1675,89,12
1676,83,18
1677,91,10
1678,87,14
1679,87,14
1680,91,10
1681,88,13
1682,90,11
1683,83,18
1684,91,10
1685,88,13
1686,81,20
1687,83,18
1688,91,10
1689,87,14
1690,87,14
1691,89,12
1692,90,11
1693,84,17
1694,88,13
1695,85,16
1696,77,24
1697,88,13
1698,83,18
1699,91,10
1700,82,19
1701,85,16
1702,88,13
1703,79,22
1704,84,17
1705,91,10
1706,91,10
1707,87,14
1708,91,10
1709,87,14
1710,84,17
1711,81,20
1712,88,13
1713,91,10
1714,86,15
1715,88,13
1716,84,17
1717,89,12
1718,86,15
1719,91,10
1720,90,11
1721,89,12
1722,89,12
1723,79,22
1724,80,21
1725,91,10
1726,87,14
1727,79,22
1728,91,10
1729,83,18
1730,83,18
1731,88,13
1732,81,20
1733,90,11
1734,88,13
1735,75,26
1736,88,13
1737,82,19
1738,86,15
1739,87,14
1740,91,10
1741,85,16
1742,76,25
1743,88,13
1744,84,17
1745,91,10
1746,88,13
1747,90,11
1748,88,13
1749,84,17
1750,84,17
1751,85,16
1752,87,14
1753,84,17
1754,84,17
1755,87,14
1756,87,14
1757,87,14
1758,82,19
1759,89,12
1760,87,14
1761,86,15
1762,79,22
1763,84,17
1764,85,16
1765,82,19
1766,88,13
1767,85,16
1768,82,19
1769,85,16
1770,86,15
1771,81,20
1772,88,13
1773,90,11
1774,90,11
1775,90,11
1776,83,18
1777,79,22
1778,83,18
1779,86,15
1780,87,14
1781,85,16
1782,86,15
1783,86,15
1784,89,12
1785,86,15
1786,90,11
1787,85,16
1788,90,11
1789,88,13
1790,86,15
1791,89,12
1792,88,13
1793,88,13
1794,88,13
1795,88,13
1796,89,12
1797,86,15
1798,91,10
1799,89,12
1800,89,12
1801,82,19
1802,86,15
1803,88,13
1804,82,19
1805,83,18
1806,89,12
1807,85,16
1808,85,16
1809,89,12
1810,87,14
1811,85,16
1812,84,17
1813,91,10
1814,87,14
1815,82,19
1816,91,10
1817,88,13
1818,90,11
1819,91,10
1820,83,18
1821,88,13
1822,90,11
1823,83,18
1824,91,10
1825,84,17
1826,90,11
1827,90,11
1828,87,14
1829,79,22
1830,78,23
1831,88,13
1832,89,12
1833,90,11
1834,86,15
1835,88,13
1836,85,16
1837,88,13
1838,91,10
1839,86,15
1840,85,16
1841,87,14
1842,88,13
1843,82,19
1844,90,11
1845,87,14
1846,90,11
1847,87,14
1848,85,16
1849,79,22
1850,90,11
1851,88,13
1852,83,18
1853,82,19
1854,86,15
1855,87,14
1856,90,11
1857,80,21
1858,78,23
1859,84,17
1860,89,12
1861,83,18
1862,90,11
1863,87,14
1864,87,14
1865,87,14
1866,88,13
1867,91,10
1868,89,12
1869,84,17
1870,84,17
1871,89,12
1872,83,18
1873,86,15
1874,86,15
1875,91,10
1876,90,11
1877,90,11
1878,87,14
1879,87,14
1880,84,17
1881,83,18
1882,89,12
1883,88,13
1884,78,23
1885,85,16
1886,86,15
1887,87,14
1888,86,15
1889,91,10
1890,82,19
1891,87,14
1892,87,14
1893,89,12
1894,89,12
1895,89,12
1896,88,13
1897,88,13
1898,84,17
1899,87,14
1900,90,11
1901,91,10
1902,88,13
1903,89,12
1904,86,15
1905,90,11
1906,87,14
1907,89,12
1908,77,24
1909,88,13
1910,87,14
1911,88,13
1912,91,10
1913,89,12
1914,89,12
1915,87,14
1916,86,15
1917,82,19
1918,89,12
1919,89,12
1920,89,12
1921,88,13
1922,85,16
1923,85,16
1924,85,16
1925,88,13
1926,86,15
1927,87,14
1928,88,13
1929,86,15
1930,89,12
1931,88,13
1932,84,17
1933,85,16
1934,88,13
1935,89,12
1936,85,16
1937,88,13
1938,88,13
1939,88,13
1940,88,13
1941,82,19
1942,88,13
1943,84,17
1944,91,10
1945,87,14
1946,87,14
1947,87,14
1948,85,16
1949,88,13
1950,87,14
1951,90,11
1952,88,13
1953,84,17
1954,78,23
1955,83,18
1956,86,15
1957,82,19
1958,83,18
1959,83,18
1960,89,12
1961,86,15
1962,91,10
1963,76,25
1964,88,13
1965,87,14
1966,85,16
1967,86,15
1968,86,15
1969,88,13
1970,82,19
1971,89,12
1972,88,13
1973,85,16
1974,85,16
1975,87,14
1976,87,14
1977,86,15
1978,90,11
1979,89,12
1980,85,16
1981,89,12
1982,87,14
1983,88,13
1984,85,16
1985,89,12
1986,89,12
1987,80,21
1988,89,12
1989,88,13
1990,83,18
1991,79,22
1992,89,12
1993,87,14
1994,86,15
1995,85,16
1996,90,11
1997,91,10
1998,88,13
1999,86,15
2000,85,16
